▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.1.82:3000
- Environments: .env.local, .env
 GET /api/health 200 in 403ms (compile: 2ms, render: 401ms)
 GET /api/health 200 in 330ms (compile: 3ms, render: 327ms)
 GET /api/health 200 in 348ms (compile: 2ms, render: 346ms)
 GET /api/health 200 in 383ms (compile: 5ms, render: 378ms)
 GET /api/health 200 in 362ms (compile: 2ms, render: 360ms)
 GET /api/health 200 in 496ms (compile: 10ms, render: 486ms)
 GET /api/health 200 in 413ms (compile: 3ms, render: 410ms)
✓ Compiled in 428ms
 GET /api/health 200 in 356ms (compile: 9ms, render: 347ms)
 POST /api/sync/push 200 in 14.0s (compile: 1431µs, render: 14.0s)
 GET /api/sync/pull?since=1787793275391 200 in 115ms (compile: 2ms, render: 113ms)
 GET /api/health 200 in 349ms (compile: 1944µs, render: 347ms)
 GET /api/health 200 in 314ms (compile: 2ms, render: 312ms)
 GET /api/health 200 in 272ms (compile: 1764µs, render: 270ms)
 POST /api/sync/push 200 in 7.7s (compile: 1623µs, render: 7.7s)
 GET /api/health 200 in 313ms (compile: 3ms, render: 310ms)
 GET /api/sync/pull?since=1787793342192 200 in 158ms (compile: 2ms, render: 155ms)
 GET /api/health 200 in 324ms (compile: 3ms, render: 321ms)
 GET /api/health 200 in 536ms (compile: 7ms, render: 529ms)
 GET /api/health 200 in 369ms (compile: 3ms, render: 366ms)
 POST /api/sync/push 200 in 8.5s (compile: 2ms, render: 8.5s)
 GET /api/sync/pull?since=1787793354281 200 in 141ms (compile: 4ms, render: 137ms)
 GET /api/health 200 in 388ms (compile: 3ms, render: 384ms)
 GET /api/health 200 in 391ms (compile: 1857µs, render: 389ms)
 GET /api/health 200 in 436ms (compile: 2ms, render: 433ms)
 GET /api/health 200 in 375ms (compile: 8ms, render: 368ms)
 GET /api/health 200 in 408ms (compile: 2ms, render: 406ms)
 GET / 200 in 214ms (compile: 62ms, render: 152ms)
 POST /api/sync/push 200 in 14.2s (compile: 3ms, render: 14.2s)
 GET /api/health 200 in 392ms (compile: 3ms, render: 389ms)
 GET /api/health 200 in 419ms (compile: 5ms, render: 413ms)
 GET /api/sync/pull?since=1787793367815 200 in 155ms (compile: 4ms, render: 151ms)
 GET /api/health 200 in 282ms (compile: 3ms, render: 279ms)
 GET /api/health 200 in 398ms (compile: 10ms, render: 388ms)
 GET /api/sync/pull?since=1787792404717 200 in 159ms (compile: 3ms, render: 156ms)
 GET /api/health 200 in 351ms (compile: 3ms, render: 349ms)
 GET /api/health 200 in 422ms (compile: 1733µs, render: 420ms)
 GET /api/health 200 in 359ms (compile: 4ms, render: 355ms)
 GET /api/health 200 in 321ms (compile: 3ms, render: 319ms)
 POST /api/sync/push 200 in 8.0s (compile: 3ms, render: 8.0s)
 GET /api/sync/pull?since=1787793388741 200 in 97ms (compile: 1956µs, render: 95ms)
 GET /api/health 200 in 374ms (compile: 2ms, render: 372ms)
